"0","pep_est_df <- ""https://www2.census.gov/programs-surveys/popest/datasets/"" %>%"
"0","    str_c(""2010-2020/state/totals/nst-est2020-alldata.csv"") %>%"
"0","    read_csv() %>%"
"0","    filter(NAME == ""Colorado"") %>%"
"0","    pivot_longer(CENSUS2010POP:RNETMIG2020) %>%"
"0","    filter(str_starts(name, ""DOMESTIC"")) %>%"
"0","    mutate(year = as.numeric(str_sub(name, -4, -1))) %>%"
"0","    select(year, value) %>%"
"0","    filter(year != 2010) %>%"
"0","    bind_rows("
"0","        get_estimates("
"0","            ""state"", product = ""components"", vintage = 2025, time_series = TRUE"
"0","            ) %>%"
"0","            filter(NAME == ""Colorado"") %>%"
"0","            filter(variable == ""DOMESTICMIG"") %>%"
"0","            select(year, value) %>%"
"0","            filter(year != 2020)"
"0","    ) %>%"
"0","    # value corresponds to calendar year"
"0","    mutate(estimate = (lead(value) + value)/2) %>%"
"0","    select(year, estimate) %>%"
"0","    mutate(source = ""PEP"")"
"0",""
"0","pep_est_df %>%"
"0","    ggplot(aes("
"0","        x = year, y = estimate, color = source)) +"
"0","    geom_point(color = ""#6D3A5D"") +"
"0","    labs(x = NULL, y = NULL, color = NULL) +"
"0","    theme_sdo(base_size = 18) +"
"0","    scale_y_continuous(labels = comma) +"
"0","    theme(legend.position = ""bottom"") +"
"0","    ggtitle(""Net Migration Colorado"", ""PEP Estimates"")"
