"0",""
"0","## these are the prep functions for pulling in ACS data"
"0","# function for going from state abbreviations to full names"
"0","translate_state_name <- function(x){"
"0","    v1 <- c("
"0","        state.name, ""District of Columbia"", ""Puerto Rico"", ""U.S. Island Areas"")"
"0","    names(v1) <- c(state.abb, ""DC"", ""PR"", ""USISLAND"")"
"0","    "
"0","    if_else(is.na(v1[x]), x, v1[x])"
"0","}"
"0",""
"0","# what are the state to state files we have available to us?"
"0","s2s_acs_raw_files <- ""./data/s2s/"" %>%"
"0","    list.files(full.names = TRUE)"
"0",""
"0","# assign them a name based on their associated year"
"0","names(s2s_acs_raw_files) <- str_sub("
"0","    str_split_fixed(s2s_acs_raw_files, "".xl"", 2)[,1], -4, -1)"
"0",""
"0","# the state to state migration files are ugly so its easier for us to"
"0","# put together the names in manually. These are the vectors of the"
"0","# sheet names for different files. "
"0","arr_state_names <- str_replace(sort(c(state.abb, ""DoC"")), ""DoC"", ""DC"")"
"0",""
"0","data_col_names <- c("
"0","    ""state"","
"0","    ""popover1"","
"0","    ""popover1_moe"","
"0","    ""samehouse"","
"0","    ""samehouse_moe"","
"0","    ""samestate"","
"0","    ""samestate_moe"","
"0","    ""diffstatetot"","
"0","    ""diffstatetot_moe"","
"0","    str_c(rep(arr_state_names, each = 2), rep(c("""", ""_moe""), times = 51)),"
"0","    ""abroad"","
"0","    ""abroad_moe"","
"0","    ""PR"","
"0","    ""PR_moe"","
"0","    ""USISLAND"","
"0","    ""USISLAND_moe"","
"0","    ""foreign"","
"0","    ""foreign_moe"""
"0","    )"
"0",""
"0","data_col_names_2024_1 <- c(""state"", ""var"", ""estimate"", ""moe"")"
"0","data_col_names_2024_2 <- c("
"0","    ""state"","
"0","    ""popover1"","
"0","    ""popover1_moe"","
"0","    ""samehouse"","
"0","    ""samehouse_moe"","
"0","    ""samestate"","
"0","    ""samestate_moe"","
"0","    ""diffstatetot"","
"0","    ""diffstatetot_moe"","
"0","    ""abroad"","
"0","    ""abroad_moe"")"
"0","data_col_names_2024_3 <- c("
"0","    ""var"","
"0","    ""popover1"","
"0","    ""popover1_moe"","
"0","    ""samehouse"","
"0","    ""samehouse_moe"","
"0","    ""samestate"","
"0","    ""samestate_moe"","
"0","    ""diffstatetot"","
"0","    ""diffstatetot_moe"")"
"0",""
"0",""
"0","# read in and harmonize all the acs data across years"
"0","harmonize_mig_df <- bind_rows(lapply(names(s2s_acs_raw_files), function(y){"
"0",""
"0","    y_ <- as.numeric(y)"
"0","    # we have not yet developed the code to read in data from pre-2010 acs"
"0","    if(y_ < 2010){"
"0","        return(tibble())"
"0","    }else if(y_ >= 2024){"
"0","        raw1_df <- read_excel(s2s_acs_raw_files[y], skip = 7, sheet = 1)"
"0","        names(raw1_df) <- data_col_names_2024_1"
"0","        "
"0","        raw2_df <- read_excel(s2s_acs_raw_files[y], skip = 7, sheet = 2)"
"0","        names(raw2_df) <- data_col_names_2024_2"
"0","        "
"0","        raw3_df <- read_excel(s2s_acs_raw_files[y], skip = 7, sheet = 3)"
"0","        names(raw3_df) <- data_col_names_2024_3"
"0","        "
"0","        mod3_df <- raw3_df %>%"
"0","            mutate(state = ""United States"") %>%"
"0","            select("
"0","                state, var, estimate = diffstatetot, moe = diffstatetot_moe)"
"0","        "
"0","        mod2_df <- raw2_df %>%"
"0","            mutate(state = if_else("
"0","                str_starts(state, ""Unite""), ""United States"", state)) %>%"
"0","            filter(!is.na(popover1)) %>%"
"0","            pivot_longer(samehouse:abroad_moe) %>%"
"0","            mutate(var = str_split_fixed(name, ""_"", 2)[,1]) %>%"
"0","            mutate(type = str_split_fixed(name, ""_"", 2)[,2]) %>%"
"0","            mutate(type = if_else(type == """", ""estimate"", type)) %>%"
"0","            mutate(var = translate_state_name(var)) %>%"
"0","            select(-name) %>%"
"0","            pivot_wider(names_from = type, values_from = value) %>%"
"0","            mutate(state = if_else("
"0","                str_starts(state, ""Unite""), ""United States"", state))"
"0","        "
"0","        mod1_df <- raw1_df %>%"
"0","            mutate(estimate = as.numeric(estimate)) %>%"
"0","            mutate(moe = as.numeric(moe))"
"0","        "
"0","        out_df <- bind_rows("
"0","            mod2_df,"
"0","            mod1_df %>%"
"0","                left_join(distinct(mod2_df, state, popover1, popover1_moe)),"
"0","            mod3_df %>%"
"0","                left_join(distinct(mod2_df, state, popover1, popover1_moe))) %>%"
"0","            mutate(year = y_)"
"0","        "
"0","        return(out_df)"
"0","    }"
"0","    "
"0","    raw_df <- read_excel(s2s_acs_raw_files[y], skip = 7)"
"0","    "
"0","    keep_cols <- which("
"0","        str_starts(names(raw_df), ""Estimate|MOE"") | names(raw_df) == ""...1"")"
"0","    "
"0","    sub_col_df <- raw_df[keep_cols]"
"0","    "
"0","    names(sub_col_df) <- data_col_names"
"0","    "
"0","    sub_col_df %>%"
"0","        mutate(across(popover1:foreign_moe, as.numeric)) %>%"
"0","        filter(!is.na(popover1)) %>%"
"0","        pivot_longer(samehouse:foreign_moe) %>%"
"0","        mutate(var = str_split_fixed(name, ""_"", 2)[,1]) %>%"
"0","        mutate(type = str_split_fixed(name, ""_"", 2)[,2]) %>%"
"0","        mutate(type = if_else(type == """", ""estimate"", type)) %>%"
"0","        mutate(var = translate_state_name(var)) %>%"
"0","        select(-name) %>%"
"0","        pivot_wider(names_from = type, values_from = value) %>%"
"0","        mutate(state = if_else("
"0","            str_starts(state, ""Unite""), ""United States"", state)) %>%"
"0","        mutate(year = y_)"
"0","    "
"0","    }))"
