"0","acs_est_df <- harmonize_mig_df %>%"
"0","    filter("
"0","        (state == ""United States"" & var == ""Colorado"") |"
"0","            (state == ""Colorado"" & var == ""diffstatetot"")) %>%"
"0","    mutate(type = if_else(var == ""Colorado"", ""Out"", ""In"")) %>%"
"0","    arrange(year, type) %>%"
"0","    group_by(year) %>%"
"0","    summarise("
"0","        estimate = first(estimate) - last(estimate),"
"0","        moe = sum_moe(moe)"
"0","    ) %>%"
"0","    mutate(lwr = estimate - moe, upr = estimate + moe) %>%"
"0","    mutate(source = ""ACS"")"
"0",""
"0","acs_est_df %>%"
"0","    bind_rows("
"0","        pep_est_df"
"0","    ) %>%"
"0","    ggplot(aes("
"0","        x = year, y = estimate, ymin = lwr, ymax = upr, color = source)) +"
"0","    geom_errorbar() +"
"0","    geom_point() +"
"0","    labs(x = NULL, y = NULL, color = NULL) +"
"0","    theme_sdo(base_size = 18) +"
"0","    scale_y_continuous(labels = comma) +"
"0","    theme(legend.position = ""bottom"") +"
"0","    ggtitle(""Net Migration Colorado"", ""Comparing Sources"") +"
"0","    scale_color_sdo_discrete(primary = ""lightblue"", other = ""purple"")"
