"0","harmonize_mig_df %>%"
"0","    filter("
"0","        (state == ""United States"" & var == ""Colorado"") |"
"0","            (state == ""Colorado"" & var == ""diffstatetot"")) %>%"
"0","    mutate(lwr = estimate - moe, upr = estimate + moe) %>%"
"0","    mutate(type = if_else(var == ""Colorado"", ""Out"", ""In"")) %>%"
"0","    ggplot(aes(x = year, y = estimate, ymin = lwr, ymax = upr, color = type)) +"
"0","    geom_point() +"
"0","    geom_errorbar() +"
"0","    labs(x = NULL, y = NULL, color = NULL) +"
"0","    theme_sdo(base_size = 18) +"
"0","    scale_y_continuous(labels = comma) +"
"0","    theme(legend.position = ""bottom"") +"
"0","    ggtitle(""Migration Flows for Colorado"", ""ACS Estimates"") +"
"0","    scale_color_sdo_discrete(primary = ""navy"", other = ""orange"")"
